emp_no,gender,year
18199,Male,1990
11454,Male,1990
10082,Male,1990
16020,Male,1990
10155,Male,1990
12677,Male,1990
11078,Male,1990
12517,Female,1990
13672,Female,1990
10299,Female,1990
10439,Male,1990
11948,Female,1990
11105,Male,1990
10096,Male,1990
14504,Female,1990
14065,Male,1990
10450,Male,1990
11277,Male,1990
10438,Female,1990
12710,Female,1990
13388,Male,1990
10011,Female,1990
13655,Male,1990
13756,Male,1990
12525,Female,1990
10774,Male,1990
21295,Male,1990
12227,Male,1990
10322,Female,1990
17692,Male,1990
13496,Female,1990
10056,Female,1990
12105,Female,1990
13886,Female,1990
11573,Female,1990
10303,Male,1990
11145,Female,1990
10996,Female,1990
22591,Female,1990
11890,Male,1990
14717,Male,1990
11683,Female,1990
10652,Male,1990
11153,Male,1990
13925,Male,1990
11984,Female,1990
10086,Male,1990
20542,Male,1990
13329,Female,1990
11326,Female,1990
16288,Female,1990
12728,Male,1990
14410,Female,1990
10509,Female,1990
11835,Female,1990
13143,Female,1990
12518,Female,1990
11531,Male,1990
11064,Female,1990
10673,Male,1990
10077,Male,1990
10614,Female,1990
13060,Male,1990
11623,Male,1990
12334,Female,1990
12263,Female,1990
10407,Male,1990
10935,Male,1990
11885,Male,1990
12701,Male,1990
15060,Female,1990
10687,Female,1990
17104,Male,1990
13865,Male,1990
25441,Male,1990
15644,Male,1990
12449,Female,1990
12634,Male,1990
10868,Female,1990
14162,Male,1990
12913,Male,1990
13863,Male,1990
14643,Male,1990
11736,Male,1990
10413,Female,1990
12911,Female,1990
20183,Female,1990
15553,Male,1990
13545,Female,1990
30867,Male,1990
10597,Female,1990
11098,Female,1990
19740,Male,1990
10857,Female,1990
11541,Female,1990
10558,Male,1990
10604,Male,1990
11582,Male,1990
10923,Male,1990
10151,Male,1990
10838,Male,1990
15106,Female,1990
17464,Male,1990
13475,Female,1990
16158,Female,1990
11124,Male,1990
13284,Female,1990
17819,Male,1990
12044,Female,1990
10510,Female,1990
10841,Male,1990
10850,Female,1990
17016,Male,1990
10685,Male,1990
15358,Female,1990
10270,Female,1990
10813,Male,1990
11191,Male,1990
16697,Female,1990
10926,Female,1990
16691,Male,1990
11327,Male,1990
15394,Female,1990
12262,Male,1990
15127,Male,1990
11779,Male,1990
10377,Male,1990
20448,Male,1990
12275,Male,1990
11344,Male,1990
24324,Male,1990
12068,Male,1990
10679,Male,1990
13713,Male,1990
11417,Male,1990
12300,Male,1990
17331,Male,1990
13004,Male,1990
12231,Male,1990
11451,Male,1990
13771,Female,1990
18141,Male,1990
20919,Male,1990
13567,Male,1990
10266,Male,1990
11900,Male,1990
17509,Female,1990
10117,Female,1990
11726,Male,1990
10414,Male,1990
11084,Male,1990
34677,Male,1990
11358,Female,1990
17474,Female,1990
15008,Female,1990
10539,Male,1990
10289,Male,1990
20076,Female,1990
24080,Female,1990
14520,Male,1990
12102,Male,1990
14804,Male,1990
11023,Male,1990
13345,Male,1990
10254,Male,1990
11837,Female,1990
19721,Male,1990
20620,Female,1990
10607,Female,1990
24144,Male,1990
10032,Female,1990
12346,Male,1990
12055,Female,1990
13370,Female,1990
13258,Female,1990
10667,Female,1990
17266,Female,1990
17057,Male,1990
11330,Male,1990
15487,Male,1990
10545,Male,1990
11641,Male,1990
15210,Female,1990
10790,Male,1990
10382,Male,1990
13869,Male,1990
13707,Male,1990
12177,Male,1990
10525,Male,1990
12345,Female,1990
17493,Male,1990
10212,Male,1990
23166,Male,1990
11453,Male,1990
15088,Female,1990
14805,Male,1990
14424,Female,1990
17191,Male,1990
10705,Male,1990
17109,Female,1990
14406,Female,1990
14389,Male,1990
19542,Male,1990
12018,Female,1990
14172,Male,1990
16235,Female,1990
11474,Male,1990
14173,Female,1990
12344,Female,1990
21307,Female,1990
34115,Male,1990
14686,Male,1990
13071,Female,1990
15015,Male,1990
15195,Male,1990
14680,Female,1990
14105,Male,1990
12013,Female,1990
10954,Female,1990
11800,Male,1990
